id,fruits,milk,cereal,frozen,detergents,misc
0,11.296377205731558,13.137772456393371,8.149385643457641,0.35157469319357965,6.549587282925515,2.790814091733934
1,6.292409340977789,13.347301967400474,10.31256736365596,2.8947411654536794,8.065740808778504,3.704398973781365
2,5.66468422038145,11.983999564614003,8.281957318387583,3.951108117432519,8.61194797560438,16.361095467534362
3,11.827803586236413,1.627255163405807,4.549471868937271,10.520954837437776,1.2418252626938056,3.7294286965771852
4,20.16477784415654,7.360744510054696,7.758137529640009,6.431845438564786,4.3525118181595515,10.814926058027241
5,8.39314852297349,11.237040463686087,5.5248976072429405,1.0941530171351592,4.39660028902442,3.0265106480612394
6,10.812208540271598,4.352499387738442,7.517784005173529,0.7885787510884029,7.69098880642712,1.1367665769768267
7,6.75785325141996,6.743040626955835,10.159517137314076,2.7419540324303013,8.1343228745683,5.352189057839518
8,5.316938770051092,4.963400364635772,6.673852123302436,0.6982207691928568,4.203100889117496,1.5643576747387522
9,5.355279935087516,15.09292769871289,20.35029101099375,1.904089109398873,18.186494231758395,4.3760298688025365
10,3.001310732851245,7.351220441372554,13.983617158870446,7.2286385516436935,14.639821686628947,3.637653046325845
11,11.721696641135612,1.5292933141037852,4.874973054537616,2.332878805303192,1.3446983613784995,1.0366476857935465
12,28.27794669686405,16.761000299327872,12.671912050010778,0.47150437825494096,9.50596419036422,6.113509792879044
13,18.91824415297233,8.446488339818771,16.14787669756413,5.084690072122099,16.427854116148627,1.2556577602569718
14,21.98197073588287,12.877901439494952,13.031903427462815,0.48300448504164684,12.388860313028143,4.522036585111486
15,9.142138723685031,1.5156875017007265,4.1183444707911185,0.6522203420460333,2.3611825507629756,0.8593538159898213
16,0.9094881008640137,11.99488421453645,13.064237982323776,0.22014490134551248,11.04171259215715,2.2526750516238034
17,5.239364784977396,8.377098696563172,3.161241646906661,1.3783699420066045,0.9062630122223039,9.340258223306844
18,16.58567467075639,8.608397507415168,10.884888984694978,3.622533637812351,6.777377715727337,6.634962351125295
19,6.9370759065902226,3.3946501945631176,10.200474240137961,1.0990816343294616,6.167487202096652,1.0449909267254864
20,15.64497864486273,6.148466624942175,4.960120715671481,1.751301976375495,5.533103093541039,4.430260934860146
21,4.9638433897156515,1.1850662603064028,2.1664151756844148,5.55783732277514,0.9185098096847675,1.1868260225684668
22,27.88740180649303,2.608234237666331,4.816770855787885,15.456143521332699,5.83192495162515,9.039901549757003
23,23.515617337339837,49.55645051566029,23.732485449450312,8.467364339811727,10.622872118940897,34.4638424796112
24,20.193310804183646,13.301042205230074,14.865272688079328,4.788973040463947,10.97802924535234,12.051811526187347
25,14.413603088692923,5.7552586464937825,8.186031472300064,0.33021735201826874,9.804786048448332,0.11889118328014517
26,8.825601198384321,1.3075185719339302,3.0836387152403537,5.176690926415746,0.5927449971832366,1.7374799240765075
27,12.729266792092803,1.0925467359656045,3.2819573183875836,0.7967931130789072,0.2449359492492713,1.0804497006862315
28,3.667377018484008,27.870146126425208,27.976934684199183,1.9024462370007722,21.074289073407304,10.858728072919925
29,38.41963067649865,2.857220604642303,2.812028454408278,1.9714468777210075,2.7114409581894336,1.7166218217466576
30,16.776488840937663,4.91169827750415,11.971330028023281,1.8860175130197638,5.22693315697945,6.180255720334564
31,2.329002862212553,5.903562001687121,3.376805345979737,3.4303175672345527,2.008474783844025,2.054523079490228
32,19.28828097832387,1.7932460747231218,3.1105841776244882,0.43700405789482333,2.248512014108311,0.8447531443589262
33,26.50801152018261,6.511741816103839,7.896098297046778,10.070807800358146,0.8842187767898695,2.2589324823227583
34,1.3392658112723026,2.692590274565294,2.4380254365164906,0.6982207691928568,1.1830406348739804,0.8238950420290762
35,0.6134586405827858,7.47095159051947,11.954084932097436,1.3685127076179993,10.38283488867661,0.9094132615814613
36,26.70952555037405,5.934855370214155,5.8503987928432855,2.8405263763163515,2.111347882528719,9.648958137788624
